,tittle,reviwCount,price,margin,ActualPrice,Store,stars,socialProofing,msg,offers,allVarinet,Alldescription,OS,Product Dimensions,Item model number,Connectivity technologies,GPS,Special features,Other display features,Device interface - primary,Resolution,Other camera features,Form factor,Colour,Battery Power Rating,Whats in the box,Manufacturer,Country of Origin,Item Weight,ASIN,Customer Reviews,Best Sellers Rank,Date First Available,Packer,Importer,Item Dimensions LxWxH,Net Quantity,Generic Name,Brand,Operating System,RAM Memory Installed Size,CPU Model,CPU Speed,RAM,Batteries,Wireless communication technologies,Audio Jack,Phone Talk Time,Memory Storage Capacity
0,"Samsung Galaxy M36 5G (Serene Green, 8 GB RAM, 256 GB Storage)| Circle to Search| Google Gemini| Corning Gorilla Glass Victus+| 7.7mm Slim| AI Enhanced 50 MP OIS Triple Camera| Unmatched Nightography","1,018 ratings","₹21,999",-20%,"₹27,499",Visit the Samsung Store,3.8,500+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹659.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹1,228.31 EMI interest savings on select Credit Cards…
3 offers
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer","6GB + 128GB
8GB + 128GB
8GB + 256GB","['AI Monster – Make your search intelligent with Circle to Search with Google and Gemini Live. Become a photography pro with AI powered editing with Object Eraser, Image Clipper, Edit Suggestions', 'Monster design and durability - 7.7mm Sleek with Upgraded Camera Deco and Plastic Back, Gorilla Glass Victus+ Protection on front, 4x Better Scratch Resistance, 2.0 m Fall Endurance', 'Monster camera - Triple Rear Camera with OIS and 13MP Front Camera with Monster 4k Video Recording , 50MP (F1.8) Main Wide Angle Camera + 8MP (F2.2) Ultra Wide Angle Camera + 2MP (F2.4) Macro Angle Camera, Enhanced Nightography with AI Depth Map and Multi Frame synthesis', 'Monster display - 6.7” Bigger Display, Super AMOLED Display with Vision Booster, Slimmer Bezels. Enjoy an immersive viewing experience even in bright sunlight.', 'Monster performance - Lag free gaming, multi-tasking and more with 4nm processor with Vapour Cooling Chamber, 2.4GHz, 2GHz Clock Speed with Octa-Core Processor. Long lasting battery that lasts up to 2 days with C-Type fast charging support. Binge, play, scroll, record non-stop and worry free. 6 years of OS and Security Upgrades, Tap and Pay with Samsung Wallet, Knox Security, Latest Android 15 Operating System having One UI 7.0, Now Bar, Voice Focus, Quick Share.']",Android 15,0.77 x 7.79 x 16.44 cm; 197 g,SM-M366B,"Bluetooth, NFC, USB, Wi-Fi",True,"Dual SIM, Expandable Memory, Fast Charging Support, Stereo Speakers, Supports Usb Otg",Wireless,Touchscreen,2340 x 1080,"Front, Rear",Bar,Serene Green,5000 Milliamp Hours,"Data Cable (C to C), Quick Start Guide, SIM Ejection PIN, Smartphone","Samsung, Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001. Email us at: [email]",India,197 g,B0FDB6BHS5,"3.8
1,018 ratings
3.8 out of 5 stars","#2,084 in Electronics (See Top 100 in Electronics)
#200 in Smartphones",11 July 2025,"Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001. Email us at: [email]","Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001. Email us at: [email]",8 x 78 x 164 Millimeters,1 Count,Smartphone,Samsung,Android 15,8 GB,Exynos 1380 S5E8835,2.4 GHz,,,,,,
1,"Samsung Galaxy M05 (Mint Green, 4GB RAM, 64 GB Storage) | 50MP Dual Camera | Bigger 6.7"" HD+ Display | 5000mAh Battery | 25W Fast Charging | 2 Gen OS Upgrade & 4 Year Security Update | Without Charger","6,165 ratings","₹6,499",-35%,"₹9,999",Visit the Samsung Store,4.0,5K+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹194.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹292.62 EMI interest savings on Amazon Pay ICICI…
1 offer
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer",,"['Captivating viewing experience on bigger 6.7"" Display with HD+ resolution (720*1600 Pixels) | 20:9 Aspect Ratio', '50 MP High-resolution Dual Camera (f/1.8) for sharp and detailed pictures| 8 MP Front camera (f/2.0) for stunning selfie | FHD (1920*1080) Video resolution', 'Get a massive 5000mAh with C-Type 25 W Fast Charging', 'Latest Android 14 Operating System having One UI Core 6.0 platform | 2GHz, 1.8GHz Clock Speed with Octa-Core Processor | 8 GB RAM with RAM Plus | Expandable Memory upto 1 TB', 'Get upto 2 Generations of AndroidOS Upgrades & 4 Years of Security Updates with Samsung Galaxy M05.']",Android 14,0.9 x 7.8 x 16.9 cm; 195 g,SM-M055F,"Bluetooth, USB, Wi-Fi",True,"Built-In GPS, Dual SIM, Expandable Memory, Fast Charging Support, Mobile Hotspot Capability",Wireless,Touchscreen,720 x 1600,"Front, Rear",Bar,Mint Green,5000,"Quick Start Guide, SIM Tray Ejector, Smartphone, USB Cable (Type C-to-C)","Dixon Technologies (India) Ltd., Plot No. 6, Sector-90, Noida, Gautam Buddha Nagar, U.P. India-201305, Samsung",India,195 g,B0DFY3XCB6,"4.0
6,165 ratings
4.0 out of 5 stars","#3 in Electronics (See Top 100 in Electronics)
#3 in Smartphones",3 September 2024,"Samsung India Electronics Pvt. Ltd., 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]","Samsung India Electronics Pvt. Ltd., 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",9 x 78 x 169 Millimeters,1 Count,Smartphones,Samsung,Android 14,4 GB,MediaTek Helio,2 GHz,4 GB,1 Lithium Ion batteries required. (included),Cellular,3.5 mm,,
2,"Samsung Galaxy S24 FE 5G AI Smartphone (Graphite, 8GB RAM, 128GB Storage)",663 ratings,"₹34,899",-42%,"₹59,999",Visit the Samsung Store,4.3,1K+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹1,046.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹1,571.46 EMI interest savings on Amazon Pay ICICI…
1 offer
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer",,"[""Experience life boosting AI with Galaxy AI's quick and clever assistance"", 'Large 6.7"" FHD+ Dynamic AMOLED 2X display for an immersive viewing experience', 'Capture stunning low-light portraits with powerful 50MP camera with ProVisual Engine', ""With Galaxy AI's Photo Assist, transform images into stunning works of art"", 'Enjoy hyper-realistic gaming experience with enhanced vapour chamber and up to 28 hours of video playback with massive 4700 mAh battery']",Android 14,0.8 x 7.73 x 16.2 cm; 213 g,SM-S721B,"Bluetooth, NFC, USB, Wi-Fi",True,"Built-In GPS, Dual SIM, Fast Charging Support, Mobile Hotspot Capability, Stereo Speakers",Wireless,Touchscreen,2340 x 1080,"Front, Rear",Bar,Graphite,4700 Milliamp Hours,"Data Cable (Type C-to-C), Quick Start Guide, SIM Tray Ejector, Smartphone","Samsung, Samsung India Electronics Pvt. Ltd., 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",India,213 g,B0DHL7YT5S,"4.3
663 ratings
4.3 out of 5 stars","#290 in Electronics (See Top 100 in Electronics)
#51 in Smartphones",20 September 2024,"Samsung India Electronics Pvt. Ltd., 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]","Samsung India Electronics Pvt. Ltd., 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",8 x 77 x 162 Millimeters,1 Count,Smartphones,Samsung,Android 14,8 GB,Snapdragon,3.1 GHz,,1 AAA batteries required. (included),,,81 Hours,
3,"Samsung Galaxy M06 5G (Sage Green, 6GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | 12 5G Bands| 25W Fast Charging | 4 Gen of OS Upgrades | Without Charger","2,456 ratings","₹10,999",-29%,"₹15,499",Visit the Samsung Store,3.8,5K+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹329.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹495.25 EMI interest savings on Amazon Pay ICICI…
1 offer
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer","4GB RAM, 64GB Storage
₹8,499.00
₹12,499.00
4GB RAM, 128 GB Storage
₹9,499.00
₹13,999.00
6GB RAM, 128 GB Storage
₹10,999.00
₹15,499.00","[""Monster processor - Segment's Leading MediaTek Dimensity 6300, AnTuTu score 422K+, Latest Android 15 Operating System having One UI 7.0 platform, 2.4GHz, 2GHz Clock Speed with Octa-Core Processor, Upto 6 GB of RAM"", 'Monster 5G experience - Complete 5G experience with 12 5G Bands (among the highest in the segment), All Network Support, Faster Download and Upload Speed', 'Monster design, camera and display - Refreshing design with new Linear camera deco, Slimmer with just 8.0 mm thickness, 50MP (F1.8) Main Wide Angle Camera + 2MP Depth Camera, 8MP (F2.0) Selfie Camera | Video Maximum Resolution of FHD (1920 x 1080) at 30fps', ""Monster security and OS upgrades - Knox Security with segment's leading 4 Generations of Android OS Upgrades and 4 Years of Security Updates to keep your phone updated with all latest software developments. Come with Android 14 Operating System having One UI 6 platform."", 'Monster battery - Get a massive 5000mAh Lithium-ion Battery (Non-Removable) with Segment leading Fast Charging 25W Support. Get more power in less time.']",Android 15.0,0.8 x 7.74 x 16.74 cm; 191 g,SM-M066B,"Bluetooth, USB, Wi-Fi",True,"Built-In GPS, Dual SIM, Expandable Memory, Mobile Hotspot Capability, Stereo Speakers",Wireless,Touchscreen,720 x 1600,"Front, Rear",Bar,Sage Green,5000 Milliamp Hours,"Data Cable (C to C), Quick Start Guide, SIM Ejection PIN, Smartphone","Dixon Technologies (India) Ltd., Plot No. 6, Sector-90, Noida, Gautam Buddha Nagar, U.P. India-201305, Samsung",India,191 g,B0DX655V11,"3.8
2,456 ratings
3.8 out of 5 stars","#87 in Electronics (See Top 100 in Electronics)
#25 in Smartphones",7 March 2025,"Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi-110001","Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi-110001",8 x 77 x 167 Millimeters,1 Count,Smartphone,Samsung,Android 15.0,6 GB,Others,2.4 GHz,,,,3.5 mm,,
4,"Samsung Galaxy M16 5G (Thunder Black, 6GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | Super Amoled Display | AI | 25W Fast Charging | 6 Gen of OS Upgrades | Without Charger","1,906 ratings","₹12,999",-26%,"₹17,499",Visit the Samsung Store,3.9,3K+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹389.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹725.80 EMI interest savings on select Credit Cards…
2 offers
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer","4GB + 128GB
6GB + 128GB
8GB + 128GB","[""Monster processor - Segment's Leading Powerful MediaTek Dimensity 6300 Processor, AnTuTu score 422K+, Android 14 Operating System having One UI 6 platform, 2.4GHz, 2GHz Clock Speed with Octa-Core Processor, Upto 8 GB of RAM"", 'Monster display and design - 16.91 Centimeters (6.7 Inches) Super AMOLED Display, FHD+ Resolution with 1080 x 2340 Pixels and 90Hz Refresh Rate, Refreshing design with new Linear camera deco, Slimmer with just 7.9 mm thickness.', ""Monster convenience and security - Samsung Wallet with Tap and Pay, Knox Security, Segment's leading 6 Generations of Android OS Upgrades and 6 Years of Security Updates. AI Powered Circle to Search with Google - Monster Circles it, Monster Finds it. Circle to search images, text and songs and take your search experience to the next level."", 'Monster camera - 50MP (F1.8) Main Wide Angle Camera + 5MP (F2.2) Ultra Wide Angle Camera + 2MP Macro Angle Camera, 13MP (F2.0) Selfie Camera, Video Maximum Resolution of FHD (1920 x 1080) at 30fps.', 'Monster battery - Get a massive 5000mAh Lithium-ion Battery (Non-Removable) with C-Type Fast Charging (25W Charging Support) for an uninterrupted experience']",Android 14,0.79 x 7.79 x 16.44 cm; 192 g,SM-M166P,"Bluetooth, USB, Wi-Fi",True,"Built-In GPS, Dual SIM, Expandable Memory, Mobile Hotspot Capability, Stereo Speakers",Wireless,Touchscreen,1080 x 2340,"Front, Rear",Bar,Thunder Black,5000 Milliamp Hours,"Data Cable (C to C), Quick Start Guide, SIM Ejection PIN, Smartphone","Dixon Technologies (India) Ltd., Plot No. 6, Sector-90, Noida, Gautam Buddha Nagar, U.P. India-201305, Samsung",India,192 g,B0DX5MYCRG,"3.9
1,906 ratings
3.9 out of 5 stars","#350 in Electronics (See Top 100 in Electronics)
#59 in Smartphones",5 March 2025,"Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi-110001","Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi-110001",8 x 78 x 164 Millimeters,1 Count,Smartphone,Samsung,Android 14,6 GB,Others,2.4 GHz,,,,No headphone jack,,
5,"Samsung Galaxy F05 (Twilight Blue, 64 GB) (4 GB RAM)",307 ratings,"₹6,519",-35%,"₹9,999",Visit the Samsung Store,4.0,2K+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹195.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹293.54 EMI interest savings on Amazon Pay ICICI…
1 offer
Bank Offer
Upto ₹1,500.00 discount on select Credit Cards, Debit…
35 offers",,"['4 GB RAM | 64 GB ROM | Expandable Upto 1 TB', '17.12 cm (6.74 inch) HD+ Display', '50MP + 2MP | 8MP Front Camera', '5000 mAh Battery']",Android 14,7.8 x 0.9 x 16.9 cm; 195 g,SM f05 4/64,"Bluetooth, USB, Wi-Fi",False,Dual SIM|Expandable Memory|Fast Charging Support,Wireless,,1080 pixels,,Bar,Blue,3600,"Quick Start Guide, SIM Tray Ejector, USB Cable",Dixon Technologies,,195 g,B0DJC2L66N,"4.0
307 ratings
4.0 out of 5 stars","#287 in Electronics (See Top 100 in Electronics)
#50 in Smartphones",1 October 2024,Samsung India,,7.8 x 0.9 x 16.9 Centimeters,,Smartphone,Samsung,Android 14,4 GB,MediaTek Helio,2 GHz,,1 Lithium Ion batteries required. (included),,3.5 mm,,
6,"Samsung Galaxy A35 5G (Awesome Iceblue, 8GB RAM, 128GB Storage) Without Offer",365 ratings,"₹20,577",-39%,"₹33,999",Visit the Samsung Store,4.1,1K+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹617.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹926.56 EMI interest savings on Amazon Pay ICICI…
1 offer
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer",,"['DISPLAY - 16.83 Centimeters (6.6""Inch) Super AMOLED Display with 19.5:9 Aspect Ratio, FHD+ Resolution with 2340 x 1080 Pixels , 389 PPI with 16M Colors and 120Hz Refresh Rate, Corning Gorilla Glass Victus+', 'CAMERA - Nightography | Super HDR Video | 50MP (F1.8) Main Wide Angle Camera + 8MP (F2.2) Ultra Wide Camera + 5MP (F2.4) Macro Camera | 13MP (F2.2) Front Camera | Video Maximum Resolution of Ultra HD 4K (3840 x 2160) @30fps', 'INTERFACE & PROCESSOR - Latest Android 14 Operating System having One UI 6.1 platform with Samsung Exynos 1380 Processor | 2.4GHz, 2GHz 5nm Octa-Core Processor', 'BATTERY - Get a massive 5000mAh Lithium-ion Battery (Non-Removable) with C-Type Super Fast Charging (25W Charging Support)', 'OS UPDATES & SECURITY - Get upto 4 Generations of AndroidOS Upgrades & 5 Years of Security Updates with Samsung Galaxy A35. Includes 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories.']",Android 14,0.82 x 7.8 x 16.17 cm; 209 g,SM-A356E,"Bluetooth, NFC, USB, Wi-Fi",True,"Always On Display, Built-In GPS, Dual SIM, Fast Charging Support, Mobile Hotspot Capability",Wireless,Touchscreen,FHD+ 2340 x 1080,"Front, Rear",Bar,Awesome Iceblue,5000 Milliamp Hours,"Data Cable (Type C-to-C), Quick Start Guide, SIM Tray Ejector, Smartphone","Samsung, Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",,209 g,B0CXMCX9MD,"4.1
365 ratings
4.1 out of 5 stars","#653 in Electronics (See Top 100 in Electronics)
#94 in Smartphones",9 March 2024,"Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]","Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",8 x 78 x 162 Millimeters,1 Count,Smartphone,Samsung,Android 14,8 GB,Others,2 GHz,8 GB,1 Lithium Ion batteries required. (included),"Bluetooth, Wi-Fi",USB Type C,,
7,"Samsung Galaxy M16 5G (Blush Pink, 6GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | Super Amoled Display | AI | 25W Fast Charging | 6 Gen of OS Upgrades | Without Charger","1,906 ratings","₹12,999",-26%,"₹17,499",Visit the Samsung Store,3.9,2K+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹389.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹725.80 EMI interest savings on select Credit Cards…
2 offers
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer","4GB + 128GB
6GB + 128GB
8GB + 128GB","[""Monster processor - Segment's Leading Powerful MediaTek Dimensity 6300 Processor, AnTuTu score 422K+, Android 14 Operating System having One UI 6 platform, 2.4GHz, 2GHz Clock Speed with Octa-Core Processor, Upto 8 GB of RAM"", 'Monster display and design - 16.91 Centimeters (6.7 Inches) Super AMOLED Display, FHD+ Resolution with 1080 x 2340 Pixels and 90Hz Refresh Rate, Refreshing design with new Linear camera deco, Slimmer with just 7.9 mm thickness.', ""Monster convenience and security - Samsung Wallet with Tap and Pay, Knox Security, Segment's leading 6 Generations of Android OS Upgrades and 6 Years of Security Updates. AI Powered Circle to Search with Google - Monster Circles it, Monster Finds it. Circle to search images, text and songs and take your search experience to the next level."", 'Monster camera - 50MP (F1.8) Main Wide Angle Camera + 5MP (F2.2) Ultra Wide Angle Camera + 2MP Macro Angle Camera, 13MP (F2.0) Selfie Camera, Video Maximum Resolution of FHD (1920 x 1080) at 30fps.', 'Monster battery - Get a massive 5000mAh Lithium-ion Battery (Non-Removable) with C-Type Fast Charging (25W Charging Support) for an uninterrupted experience']",Android 14,0.79 x 7.79 x 16.44 cm; 192 g,SM-M166P,"Bluetooth, USB, Wi-Fi",True,"Built-In GPS, Dual SIM, Expandable Memory, Mobile Hotspot Capability, Stereo Speakers",Wireless,Touchscreen,1080 x 2340,"Front, Rear",Bar,Blush Pink,5000 Milliamp Hours,"Data Cable (C to C), Quick Start Guide, SIM Ejection PIN, Smartphone","Dixon Technologies (India) Ltd., Plot No. 6, Sector-90, Noida, Gautam Buddha Nagar, U.P. India-201305, Samsung",India,192 g,B0DX791PX9,"3.9
1,906 ratings
3.9 out of 5 stars","#724 in Electronics (See Top 100 in Electronics)
#102 in Smartphones",5 March 2025,"Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi-110001","Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi-110001",8 x 78 x 164 Millimeters,1 Count,Smartphone,Samsung,Android 14,6 GB,,2.4 GHz,,,,No headphone jack,,128 GB
8,"Samsung Galaxy M35 5G (Thunder Grey,8GB RAM,128GB Storage)| Corning Gorilla Glass Victus+| AnTuTu Score 595K+| Vapour Cooling Chamber| 6000mAh Battery| 120Hz Super AMOLED Display| AI| Without Charger","13,478 ratings","₹18,499",-29%,"₹25,999",Visit the Samsung Store,4.2,2K+ bought in past month,Inclusive of all taxes,"No Cost EMI
Upto ₹1,451.93 EMI interest savings on select Credit Cards…
2 offers
Cashback
Upto ₹554.00 cashback as Amazon Pay Balance when…
1 offer","6GB + 128GB
8GB + 128GB","['Monster durability and display - Corning Gorilla Glass Victus+, 16.83 Centimeters (6.6""Inch) Super AMOLED Display, FHD+ Resolution with 1080 x 2340 Pixels and 120Hz Refresh Rate', 'Monster processor - Exynos 1380 Processor with Vapour Cooling Chamber, Latest Android 14 Operating System having One UI 6.1 platform, 2.4GHz, 2GHz Clock Speed with Octa-Core Processor', 'Monster convenience and security - Samsung Wallet with Tap and Pay, Knox Security, Get upto 4 Generations of Android OS Upgrades and 5 Years of Security Updates. AI Powered Circle to Search with Google - Monster Circles it, Monster Finds it. Circle to search images, text and songs and take your search experience to the next level.', 'Monster camera - 50MP (F1.8) Main Wide Angle Camera + 8MP (F2.2) Ultra Wide Angle Camera + 2MP (F2.4) Macro Angle Camera, OIS and Nightography, 13MP (F2.2) Selfie Camera, Video Maximum Resolution of Ultra HD (3840 x 2160) @30fps', 'Monster battery - Get a massive 6000mAh Lithium-ion Battery that lasts upto 2.5 days (Non-Removable) with C-Type Fast Charging (25W Charging Support. Binge non-stop and worry free.']",Android 14,0.9 x 7.9 x 16.2 cm; 222 g,SM-M356B,"Bluetooth, NFC, USB, Wi-Fi",True,"Built-In GPS, Dual SIM, Expandable Memory, Fast Charging Support, Stereo Speakers",Wireless,Touchscreen,1080 x 2340,"Front, Rear",Bar,Thunder Grey,6000 Milliamp Hours,"Data Cable (Type C-to-C), Quick Start Guide, SIM Tray Ejector, Smartphone,Data Cable (Type C-to-C),SIM Ejector Pin,Quick Start Guide,,","Samsung, Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",India,222 g,B0D813539C,"4.2
13,478 ratings
4.2 out of 5 stars","#400 in Electronics (See Top 100 in Electronics)
#67 in Smartphones",25 June 2024,"Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]","Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",9 x 79 x 162 Millimeters,1 Count,Smartphone,Samsung,Android 14,8 GB,Exynos 1380 S5E8835,2.4 GHz,8 GB,1 AAA batteries required. (included),"Bluetooth, Wi-Fi",3.5 mm,,
9,"Samsung Galaxy S24 5G AI Smartphone (Amber Yellow, 8GB, 128GB Storage) with Other Offers",76 ratings,"₹49,499",-34%,"₹74,999",Visit the Samsung Store,4.0,400+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹1,484.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹2,228.90 EMI interest savings on Amazon Pay ICICI…
1 offer
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer",,"['Easy to grip. Satisfying to hold. With their unified design and satin finish, Galaxy S24 feels as smooth as it looks.', ""They're the upgrades you've waited for. More screen. More battery. More processing power. There's so much more to love about Galaxy S24."", 'A true pixel powerhouse that will not disappoint. Ever. Snap high-res pics for that will no doubt withstand the test of time for years to come.', ""Search like never before with Circle to Search. Simply trace an object to get Google Search results. It's a new visual way to find what you're looking for."", ""Get quick language translation on your next phone call. That's right, AI helps you communicate outside your own language while you talk on the phone. And get this, it even works on messaging.""]",Android 14,0.8 x 7.1 x 14.7 cm; 167 g,S921BZ,"Bluetooth, NFC, USB, Wi-Fi",True,"Always On Display, Built-In GPS, Dual SIM, Fast Charging Support, Mobile Hotspot Capability",Wireless,Touchscreen,FHD+ 2340 x 1080,"Front, Rear",Bar,Amber Yellow,4000 Milliamp Hours,"Data Cable (Type C-to-C), SIM Tray Ejector, Smartphone, User Manual","Samsung, Samsung India Electronics Pvt. Ltd., 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",,167 g,B0DH6WV827,"4.0
76 ratings
4.0 out of 5 stars","#2,315 in Electronics (See Top 100 in Electronics)
#217 in Smartphones",16 September 2024,"Samsung India Electronics Pvt. Ltd., 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]","Samsung India Electronics Pvt. Ltd., 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",8 x 71 x 147 Millimeters,1 Count,Smartphone,Samsung,Android 14,8 GB,Snapdragon 8 Gen3,3.2 GHz,,1 Lithium Ion batteries required. (included),,USB Type C,,
