,tittle,reviwCount,price,margin,ActualPrice,Store,stars,socialProofing,msg,offers,allVarinet,Alldescription,OS,Product Dimensions,Item model number,Connectivity technologies,GPS,Special features,Other display features,Device interface - primary,Resolution,Other camera features,Form factor,Colour,Battery Power Rating,Whats in the box,Manufacturer,Country of Origin,Item Weight,ASIN,Customer Reviews,Best Sellers Rank,Date First Available,Packer,Importer,Item Dimensions LxWxH,Net Quantity,Generic Name,Brand,Operating System,RAM Memory Installed Size,CPU Model,CPU Speed,RAM,Batteries,Wireless communication technologies,Audio Jack,Phone Talk Time,Memory Storage Capacity
10,"Samsung Galaxy A55 5G (Awesome Navy, 8GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display","2,248 ratings","₹28,999",-37%,"₹45,999",Visit the Samsung Store,4.2,3K+ bought in past month,Inclusive of all taxes,"No Cost EMI
Upto ₹2,275.99 EMI interest savings on select Credit Cards…
3 offers
Cashback
Upto ₹869.00 cashback as Amazon Pay Balance when…
1 offer
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer","8GB + 128GB
8GB + 256GB
12GB + 256GB","['Design - Experience cinematic scenes with stunning 6.6” FHD+ Super AMOLED display with Vision Booster, 16M Colors and 120Hz Refresh Rate. Premium metal frame. Key-island design for intuitive grip.', 'AI Enhancements - Circle to search - Music, Image or text. Enhance your photos with Camera enhanced by AI and Intelligent visual editing - Object eraser. Image remaster. AI edit suggestions.', 'Battery - Do more with long-lasting and massive 5000 mAh battery with 25W fast charging support. Last up to 2 days on a single charge with 28 hours Video playback time.', 'Built to last - Corning Gorilla Glass Victus+ on both front and back. IP67 rated water and dust resistance. Powerful Exynos 1480 processor for fast, flawless mobile experiences. Larger Vapor Chamber for heat control.', 'Exclusive Features - Future-ready with segment best 4x OS upgrades. Defense grade security with Samsung Knox. Hassle free payments with Tap and Pay on Samsung Wallet. Seamless experience with OneUI.']",Android 14,0.82 x 7.74 x 16.11 cm; 213 g,SM-A556E,"Bluetooth, NFC, USB, Wi-Fi",True,"Always On Display, Built-In GPS, Dual SIM, Fast Charging Support, Mobile Hotspot Capability",Wireless,Touchscreen,FHD+ 2340 x 1080,"Front, Rear",Bar,Awesome Navy,5000 Milliamp Hours,"Data Cable (Type C-to-C), Quick Start Guide, SIM Tray Ejector, Smartphone","Samsung, Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",India,213 g,B0CWPBBQ3M,"4.2
2,248 ratings
4.2 out of 5 stars","#788 in Electronics (See Top 100 in Electronics)
#108 in Smartphones",17 May 2025,"Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]","Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",8 x 77 x 161 Millimeters,1 Count,Smartphone,Samsung,Android 14,8 GB,Others,2.75 GHz,8 GB,,"Bluetooth, Wi-Fi",USB Type C,37 Hours,
11,"Samsung Galaxy M06 5G (Sage Green, 4GB RAM, 64GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | 12 5G Bands| 25W Fast Charging | 4 Gen of OS Upgrades | Without Charger","2,456 ratings","₹8,499",-32%,"₹12,499",Visit the Samsung Store,3.8,100+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹254.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹382.70 EMI interest savings on Amazon Pay ICICI…
1 offer
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer","4GB RAM, 64GB Storage
₹8,499.00
₹12,499.00
4GB RAM, 128 GB Storage
₹9,499.00
₹13,999.00
6GB RAM, 128 GB Storage
₹10,999.00
₹15,499.00","[""Monster processor - Segment's Leading MediaTek Dimensity 6300, AnTuTu score 422K+, Latest Android 15 Operating System having One UI 7.0 platform, 2.4GHz, 2GHz Clock Speed with Octa-Core Processor, Upto 6 GB of RAM"", 'Monster 5G experience - Complete 5G experience with 12 5G Bands (among the highest in the segment), All Network Support, Faster Download and Upload Speed', 'Monster design, camera and display - Refreshing design with new Linear camera deco, Slimmer with just 8.0 mm thickness, 50MP (F1.8) Main Wide Angle Camera + 2MP Depth Camera, 8MP (F2.0) Selfie Camera | Video Maximum Resolution of FHD (1920 x 1080) at 30fps', ""Monster security and OS upgrades - Knox Security with segment's leading 4 Generations of Android OS Upgrades and 4 Years of Security Updates to keep your phone updated with all latest software developments. Come with Android 14 Operating System having One UI 6 platform."", 'Monster battery - Get a massive 5000mAh Lithium-ion Battery (Non-Removable) with Segment leading Fast Charging 25W Support. Get more power in less time.']",Android 15.0,0.8 x 7.74 x 16.74 cm; 191 g,SM-M066B,"Bluetooth, USB, Wi-Fi",True,"Built-In GPS, Dual SIM, Expandable Memory, Mobile Hotspot Capability, Stereo Speakers",Wireless,Touchscreen,720 x 1600,"Front, Rear",Bar,Sage Green,5000 Milliamp Hours,"Data Cable (C to C), Quick Start Guide, SIM Ejection PIN, Smartphone","Dixon Technologies (India) Ltd., Plot No. 6, Sector-90, Noida, Gautam Buddha Nagar, U.P. India-201305, Samsung",India,191 g,B0F3X54YTF,"3.8
2,456 ratings
3.8 out of 5 stars","#946 in Electronics (See Top 100 in Electronics)
#122 in Smartphones",26 April 2025,"Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi-110001","Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi-110001",8 x 77 x 167 Millimeters,1 Count,Smartphone,Samsung,Android 15.0,4 GB,Others,2.4 GHz,,1 AAA batteries required. (included),,3.5 mm,,
12,"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 256GB Storage) | Premium Glass Back | 50 MP Main Camera (OIS) | Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED with Vision Booster",182 ratings,"₹22,600",-39%,"₹36,999",Visit the Samsung Store,4.2,500+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹678.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹1,017.63 EMI interest savings on Amazon Pay ICICI…
1 offer
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer",,"['DISPLAY - 16.83 Centimeters (6.6""Inch) Super AMOLED Display with 19.5:9 Aspect Ratio, FHD+ Resolution with 2340 x 1080 Pixels , 389 PPI with 16M Colors and 120Hz Refresh Rate, Corning Gorilla Glass Victus+', 'CAMERA - Nightography | Super HDR Video | 50MP (F1.8) Main Wide Angle Camera + 8MP (F2.2) Ultra Wide Camera + 5MP (F2.4) Macro Camera | 13MP (F2.2) Front Camera | Video Maximum Resolution of Ultra HD 4K (3840 x 2160) @30fps', 'INTERFACE & PROCESSOR - Latest Android 14 Operating System having One UI 6.1 platform with Samsung Exynos 1380 Processor | 2.4GHz, 2GHz 5nm Octa-Core Processor', 'BATTERY - Get a massive 5000mAh Lithium-ion Battery (Non-Removable) with C-Type Super Fast Charging (25W Charging Support)', 'OS UPDATES & SECURITY - Get upto 4 Generations of AndroidOS Upgrades & 5 Years of Security Updates with Samsung Galaxy A35. Includes 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories.']",Android 14,0.82 x 7.8 x 16.17 cm; 209 g,SM-A356E,"Bluetooth, NFC, USB, Wi-Fi",True,"Always On Display, Built-In GPS, Dual SIM, Fast Charging Support, Mobile Hotspot Capability",Wireless,Touchscreen,FHD+ 2340 x 1080,"Front, Rear",Bar,Awesome Navy,5000 Milliamp Hours,"Data Cable (Type C-to-C), Quick Start Guide, SIM Tray Ejector, Smartphone","Samsung, Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",,209 g,B0CWPB4X2Q,"4.2
182 ratings
4.2 out of 5 stars","#989 in Electronics (See Top 100 in Electronics)
#127 in Smartphones",28 February 2024,"Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]","Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",8 x 78 x 162 Millimeters,1 Count,Smartphone,Samsung,Android 14,8 GB,Others,2 GHz,8 GB,1 Lithium Ion batteries required. (included),"Bluetooth, Wi-Fi",USB Type C,26.39 Hours,
13,"Samsung Galaxy M16 5G (Mint Green, 6GB RAM, 128 GB Storage) | MediaTek Dimensity 6300 | AnTuTu Score 422K+ | Super Amoled Display | AI | 25W Fast Charging | 6 Gen of OS Upgrades | Without Charger","1,906 ratings","₹12,999",-26%,"₹17,499",Visit the Samsung Store,3.9,2K+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹389.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹725.80 EMI interest savings on select Credit Cards…
2 offers
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer","4GB + 128GB
6GB + 128GB
8GB + 128GB","[""Monster processor - Segment's Leading Powerful MediaTek Dimensity 6300 Processor, AnTuTu score 422K+, Android 14 Operating System having One UI 6 platform, 2.4GHz, 2GHz Clock Speed with Octa-Core Processor, Upto 8 GB of RAM"", 'Monster display and design - 16.91 Centimeters (6.7 Inches) Super AMOLED Display, FHD+ Resolution with 1080 x 2340 Pixels and 90Hz Refresh Rate, Refreshing design with new Linear camera deco, Slimmer with just 7.9 mm thickness.', ""Monster convenience and security - Samsung Wallet with Tap and Pay, Knox Security, Segment's leading 6 Generations of Android OS Upgrades and 6 Years of Security Updates. AI Powered Circle to Search with Google - Monster Circles it, Monster Finds it. Circle to search images, text and songs and take your search experience to the next level."", 'Monster camera - 50MP (F1.8) Main Wide Angle Camera + 5MP (F2.2) Ultra Wide Angle Camera + 2MP Macro Angle Camera, 13MP (F2.0) Selfie Camera, Video Maximum Resolution of FHD (1920 x 1080) at 30fps.', 'Monster battery - Get a massive 5000mAh Lithium-ion Battery (Non-Removable) with C-Type Fast Charging (25W Charging Support) for an uninterrupted experience']",Android 14,0.79 x 7.79 x 16.44 cm; 192 g,SM-M166P,"Bluetooth, USB, Wi-Fi",True,"Built-In GPS, Dual SIM, Expandable Memory, Mobile Hotspot Capability, Stereo Speakers",Wireless,Touchscreen,1080 x 2340,"Front, Rear",Bar,Mint Green,5000 Milliamp Hours,"Data Cable (C to C), Quick Start Guide, SIM Ejection PIN, Smartphone","Dixon Technologies (India) Ltd., Plot No. 6, Sector-90, Noida, Gautam Buddha Nagar, U.P. India-201305, Samsung",India,192 g,B0DX798LW2,"3.9
1,906 ratings
3.9 out of 5 stars","#690 in Electronics (See Top 100 in Electronics)
#97 in Smartphones",5 March 2025,"Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi-110001","Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi-110001",8 x 78 x 164 Millimeters,1 Count,Smartphone,Samsung,Android 14,6 GB,Others,2.4 GHz,,,,No headphone jack,,
14,"Lava Bold N1 Pro (Titanium Gold, 4 GB RAM, 128 GB Storage)| Bigger 6.67"" HD+ IP54 Display | 120 Hz Refresh Rate | 50 MP AI Triple Rear Camera | 8 MP Front Camera| 5000 mAh Battery | Charger in Box",554 ratings,"₹6,798",-18%,"₹8,339",Visit the Lava Store,3.9,3K+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹203.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹306.11 EMI interest savings on Amazon Pay ICICI…
1 offer
Bank Offer
Upto ₹1,500.00 discount on select Credit Cards, Debit…
35 offers",,"['Capture stunning photos with a 50MP AI Triple Camera for detailed, vibrant shots, and an 8MP selfie camera for clear, enhanced self-portraits. Perfect for wide-angle, portrait, and low-light photography.', 'Enjoy seamless multitasking with 4GB RAM and 4GB expandable RAM, ensuring smooth performance. With up to 128 GB storage, store more apps, photos, and videos without compromising speed or efficiency.', 'Experience lag-free gaming and smooth performance with the powerful octa-core processor. Enjoy faster speeds and responsive graphics, ensuring an immersive and uninterrupted gaming and app experience.', 'Enjoy vibrant visuals on the 6.67"" HD+ display with IP54 rating (Dust & Water Resistant), offering ultra-clear resolution and stunning colors. Perfect for watching videos, gaming, and browsing with crisp detail and enhanced viewing clarity.', 'Clean Android (No Bloatware, No Ads) | In-Display Fingerprint sensor']",Android 14,16.58 x 7.72 x 0.83 cm; 202 g,Lava Bold N1 Pro,"Bluetooth, USB, Wi-Fi",True,"Dual SIM, Expandable Memory, Fast Charging Support, Mobile Hotspot Capability, Water Resistant",Wireless,Touchscreen,720 x 1600,"Front, Rear",Bar,Titanium Gold,5000 Milliamp Hours,"Phone Case, Power Adapter,USB Cable,SIM Tray Ejector Pin,Phone Case,USB-C to 3.5mm Connector, SIM Tray Ejector, USB Cable, USB-C to 3.5mm Connector","Lava, Lava International Ltd.",India,202 g,B0F1Z3QTM8,"3.9
554 ratings
3.9 out of 5 stars","#276 in Electronics (See Top 100 in Electronics)
#49 in Smartphones",2 June 2025,Lava International,Lava International,16.6 x 7.7 x 0.8 Centimeters,1 Count,SmartPhone,Lava,Android 14,4 GB,Others,2.4 GHz,,1 Lithium Polymer batteries required. (included),,USB-C to 3.5mm Connector,45 Hours,
15,"O3 Pro (Glossy Black, 4 GB RAM, 128 GB Storage)| Bigger 6.56"" HD+ Display | 50 MP AI Triple Rear Camera | 8 MP Front Camera| 5000 mAh Battery | 10W Charging | Charger in Box",288 ratings,"₹6,599",-21%,"₹8,399",Visit the Lava Store,4.0,50+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹197.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹297.16 EMI interest savings on Amazon Pay ICICI…
1 offer
Bank Offer
Upto ₹1,500.00 discount on select Credit Cards, Debit…
35 offers",,"['Capture stunning photos with a 50MP AI Triple Camera for detailed, vibrant shots, and an 8MP selfie camera for clear, enhanced self-portraits. Perfect for wide-angle, portrait, and low-light photography.', 'Enjoy seamless multitasking with 4GB RAM and 4GB expandable RAM, ensuring smooth performance. With up to 128GB storage, store more apps, photos, and videos without compromising speed or efficiency.', 'Experience lag-free gaming and smooth performance with the powerful octa-core processor. Enjoy faster speeds and responsive graphics, ensuring an immersive and uninterrupted gaming and app experience.', 'Enjoy vibrant visuals on the 6.56"" HD+ display, offering ultra-clear resolution and stunning colors. Perfect for watching videos, gaming, and browsing with crisp detail and enhanced viewing clarity.']",Android 14,16.42 x 7.6 x 0.84 cm; 201 g,O3 Pro- Glossy Black_128 GB,"Bluetooth, USB, Wi-Fi",True,"Built-In GPS, Dual SIM, Expandable Memory, Fast Charging Support, Mobile Hotspot Capability",Wireless,Touchscreen,1600 x 720 pixels,"Front, Rear",Bar,Glossy Black - 128 GB,5000 Milliamp Hours,"Phone Case, Power Adapter, SIM Tray Ejector, USB Cable","Lava, Lava International Ltd.",India,201 g,B0DP911BW3,"4.0
288 ratings
4.0 out of 5 stars","#9,035 in Electronics (See Top 100 in Electronics)
#547 in Smartphones",6 November 2024,Lava International,Lava International,16.4 x 7.6 x 0.8 Centimeters,1 Count,SmartPhone,Lava,Android 14,4 GB,,1.6 GHz,,1 Lithium Polymer batteries required. (included),,3.5 mm,40 Hours,64 GB
16,"Samsung Galaxy A35 5G (Awesome Navy, 8GB RAM, 128GB Storage) Without Offer",197 ratings,"₹20,699",-39%,"₹33,999",Visit the Samsung Store,4.1,500+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹620.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹932.07 EMI interest savings on Amazon Pay ICICI…
1 offer
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer",,"['DISPLAY - 16.83 Centimeters (6.6""Inch) Super AMOLED Display with 19.5:9 Aspect Ratio, FHD+ Resolution with 2340 x 1080 Pixels , 389 PPI with 16M Colors and 120Hz Refresh Rate, Corning Gorilla Glass Victus+', 'CAMERA - Nightography | Super HDR Video | 50MP (F1.8) Main Wide Angle Camera + 8MP (F2.2) Ultra Wide Camera + 5MP (F2.4) Macro Camera | 13MP (F2.2) Front Camera | Video Maximum Resolution of Ultra HD 4K (3840 x 2160) @30fps', 'INTERFACE & PROCESSOR - Latest Android 14 Operating System having One UI 6.1 platform with Samsung Exynos 1380 Processor | 2.4GHz, 2GHz 5nm Octa-Core Processor', 'BATTERY - Get a massive 5000mAh Lithium-ion Battery (Non-Removable) with C-Type Super Fast Charging (25W Charging Support)', 'OS UPDATES & SECURITY - Get upto 4 Generations of AndroidOS Upgrades & 5 Years of Security Updates with Samsung Galaxy A35. Includes 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories.']",Android 14,0.82 x 7.8 x 16.17 cm; 209 g,SM-A356E,"Bluetooth, NFC, USB, Wi-Fi",True,"Always On Display, Built-In GPS, Dual SIM, Fast Charging Support, Mobile Hotspot Capability",Wireless,Touchscreen,FHD+ 2340 x 1080,"Front, Rear",Bar,Awesome Navy,5000 Milliamp Hours,"Data Cable (Type C-to-C), Quick Start Guide, SIM Tray Ejector, Smartphone","Samsung, Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",,209 g,B0CXMD9YX5,"4.1
197 ratings
4.1 out of 5 stars","#1,515 in Electronics (See Top 100 in Electronics)
#169 in Smartphones",9 March 2024,"Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]","Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",8 x 78 x 162 Millimeters,1 Count,Smartphone,Samsung,Android 14,8 GB,Others,2 GHz,8 GB,1 Lithium Ion batteries required. (included),"Bluetooth, Wi-Fi",USB Type C,,
17,"Samsung Galaxy A35 5G (Awesome Lilac, 8GB RAM, 128GB Storage) | Premium Glass Back | 50 MP Main Camera (OIS) | Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED with Vision Booster",229 ratings,"₹20,799",-39%,"₹33,999",Visit the Samsung Store,4.0,400+ bought in past month,Inclusive of all taxes,"Cashback
Upto ₹623.00 cashback as Amazon Pay Balance when…
1 offer
No Cost EMI
Upto ₹936.55 EMI interest savings on Amazon Pay ICICI…
1 offer
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer",,"['DISPLAY - 16.83 Centimeters (6.6""Inch) Super AMOLED Display with 19.5:9 Aspect Ratio, FHD+ Resolution with 2340 x 1080 Pixels , 389 PPI with 16M Colors and 120Hz Refresh Rate, Corning Gorilla Glass Victus+', 'CAMERA - Nightography | Super HDR Video | 50MP (F1.8) Main Wide Angle Camera + 8MP (F2.2) Ultra Wide Camera + 5MP (F2.4) Macro Camera | 13MP (F2.2) Front Camera | Video Maximum Resolution of Ultra HD 4K (3840 x 2160) @30fps', 'INTERFACE & PROCESSOR - Latest Android 14 Operating System having One UI 6.1 platform with Samsung Exynos 1380 Processor | 2.4GHz, 2GHz 5nm Octa-Core Processor', 'BATTERY - Get a massive 5000mAh Lithium-ion Battery (Non-Removable) with C-Type Super Fast Charging (25W Charging Support)', 'OS UPDATES & SECURITY - Get upto 4 Generations of AndroidOS Upgrades & 5 Years of Security Updates with Samsung Galaxy A35. Includes 1 Year Manufacturer Warranty for Device and 6 Months for In-Box Accessories.']",Android 14,0.8 x 7.8 x 16.2 cm; 209 g,SM-A356E,"Bluetooth, NFC, USB, Wi-Fi",True,"Always On Display, Built-In GPS, Dual SIM, Fast Charging Support, Mobile Hotspot Capability",Wireless,Touchscreen,FHD+ 2340 x 1080,"Front, Rear",Bar,Awesome Lilac,5000 Milliamp Hours,"Data Cable (Type C-to-C), Quick Start Guide, SIM Tray Ejector, Smartphone","Samsung, Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",,209 g,B0CWPD4QWK,"4.0
229 ratings
4.0 out of 5 stars","#1,758 in Electronics (See Top 100 in Electronics)
#184 in Smartphones",28 February 2024,"Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]","Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",8 x 78 x 162 Millimeters,1 Count,Smartphone,Samsung,Android 14,8 GB,Others,2 GHz,8 GB,1 Lithium Ion batteries required. (included),"Bluetooth, Wi-Fi",USB Type C,26.4 Hours,
18,"Samsung Galaxy A55 5G (Awesome Navy, 12GB RAM, 256GB Storage) | AI | Metal Frame | 50 MP Main Camera (OIS) | Super HDR Video| Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED Display","2,248 ratings","₹31,999",-35%,"₹48,999",Visit the Samsung Store,4.2,300+ bought in past month,Inclusive of all taxes,"No Cost EMI
Upto ₹2,511.47 EMI interest savings on select Credit Cards…
3 offers
Cashback
Upto ₹959.00 cashback as Amazon Pay Balance when…
1 offer
Partner Offers
Get GST invoice and save up to 28% on business purchases.
1 offer","8GB + 128GB
8GB + 256GB
12GB + 256GB","['Design - Experience cinematic scenes with stunning 6.6” FHD+ Super AMOLED display with Vision Booster, 16M Colors and 120Hz Refresh Rate. Premium metal frame. Key-island design for intuitive grip.', 'AI Enhancements - Circle to search - Music, Image or text. Enhance your photos with Camera enhanced by AI and Intelligent visual editing - Object eraser. Image remaster. AI edit suggestions.', 'Battery - Do more with long-lasting and massive 5000 mAh battery with 25W fast charging support. Last up to 2 days on a single charge with 28 hours Video playback time.', 'Built to last - Corning Gorilla Glass Victus+ on both front and back. IP67 rated water and dust resistance. Powerful Exynos 1480 processor for fast, flawless mobile experiences. Larger Vapor Chamber for heat control.', 'Exclusive Features - Future-ready with segment best 4x OS upgrades. Defense grade security with Samsung Knox. Hassle free payments with Tap and Pay on Samsung Wallet. Seamless experience with OneUI.']",Android 14,0.82 x 7.74 x 16.11 cm; 213 g,SM-A556E,"Bluetooth, NFC, USB, Wi-Fi",True,"Always On Display, Built-In GPS, Dual SIM, Fast Charging Support, Mobile Hotspot Capability",Wireless,Touchscreen,FHD+ 2340 x 1080,"Front, Rear",Bar,Awesome Navy,5000 Milliamp Hours,"Data Cable (Type C-to-C), Quick Start Guide, SIM Tray Ejector, Smartphone","Samsung, Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",India,213 g,B0CWPD9PTK,"4.2
2,248 ratings
4.2 out of 5 stars","#4,039 in Electronics (See Top 100 in Electronics)
#306 in Smartphones",17 May 2025,"Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]","Samsung India Electronics Pvt. Ltd. having its Registered Office at: 6th Floor, DLF Centre, Sansad Marg, New Delhi – 110001 Email us at: [email] Tel (Toll Free): 1800 [phone]",8 x 77 x 161 Millimeters,1 Count,Smartphone,Samsung,Android 14,12 GB,Others,2.75 GHz,,,"Bluetooth, Wi-Fi",USB Type C,,
